timestamp,sensor_id,temperature,humidity,temperature_feel,hours_from_start,is_daytime,after_12h,rol_avg_30,hum_diff,is_temp_jump,is_hum_drop
2025-10-30 11:05:00,S2,22.8,51.22,Medium,0 days 03:05:00,True,False,22.526666666666664,4.310000000000002,False,False
2025-10-30 11:10:00,S2,23.74,47.48,Medium,0 days 03:10:00,True,False,22.550666666666665,-3.740000000000002,False,False
2025-10-30 11:15:00,S2,22.12,43.29,Medium,0 days 03:15:00,True,False,22.541999999999998,-4.189999999999998,False,False
2025-10-30 11:20:00,S2,22.41,47.34,Medium,0 days 03:20:00,True,False,22.54433333333333,4.050000000000004,False,False
2025-10-30 11:25:00,S2,22.78,45.93,Medium,0 days 03:25:00,True,False,22.54933333333333,-1.4100000000000037,False,False
2025-10-30 11:30:00,S2,23.74,45.93,Medium,0 days 03:30:00,True,False,22.584999999999997,0.0,False,False
2025-10-30 11:35:00,S2,22.9,47.51,Medium,0 days 03:35:00,True,False,22.591,1.5799999999999983,False,False
2025-10-30 11:40:00,S2,22.73,47.04,Medium,0 days 03:40:00,True,False,22.598333333333333,-0.46999999999999886,False,False
2025-10-30 11:45:00,S2,22.38,46.26,Medium,0 days 03:45:00,True,False,22.593666666666664,-0.7800000000000011,False,False
2025-10-30 11:50:00,S2,21.26,47.21,Medium,0 days 03:50:00,True,False,22.511333333333333,0.9500000000000028,False,False
2025-10-30 11:55:00,S2,22.66,46.83,Medium,0 days 03:55:00,True,False,22.533333333333335,-0.38000000000000256,False,False
2025-10-30 12:00:00,S2,23.04,47.62,Medium,0 days 04:00:00,True,False,22.542333333333332,0.7899999999999991,False,False
2025-10-30 12:05:00,S2,22.44,45.63,Medium,0 days 04:05:00,True,False,22.535333333333334,-1.9899999999999949,False,False
2025-10-30 12:10:00,S2,22.23,45.33,Medium,0 days 04:10:00,True,False,22.55466666666667,-0.30000000000000426,False,False
2025-10-30 12:15:00,S2,23.28,46.47,Medium,0 days 04:15:00,True,False,22.587666666666667,1.1400000000000006,False,False
2025-10-30 12:20:00,S2,21.77,47.57,Medium,0 days 04:20:00,True,False,22.55666666666667,1.1000000000000014,False,False
2025-10-30 12:25:00,S2,21.5,46.88,Medium,0 days 04:25:00,True,False,22.53666666666667,-0.6899999999999977,False,False
2025-10-30 12:30:00,S2,23.05,46.55,Medium,0 days 04:30:00,True,False,22.548666666666666,-0.3300000000000054,False,False
2025-10-30 12:35:00,S2,22.04,45.68,Medium,0 days 04:35:00,True,False,22.522333333333336,-0.8699999999999974,False,False
2025-10-30 12:40:00,S2,22.67,46.59,Medium,0 days 04:40:00,True,False,22.535666666666668,0.9100000000000037,False,False
2025-10-30 12:45:00,S2,23.0,47.16,Medium,0 days 04:45:00,True,False,22.567999999999998,0.5699999999999932,False,False
2025-10-30 12:50:00,S2,21.96,50.18,Medium,0 days 04:50:00,True,False,22.537666666666667,3.020000000000003,False,False
2025-10-30 12:55:00,S2,22.32,46.55,Medium,0 days 04:55:00,True,False,22.533666666666665,-3.6300000000000026,False,False
2025-10-30 13:00:00,S2,22.76,46.06,Medium,0 days 05:00:00,True,False,22.529999999999998,-0.4899999999999949,False,False
2025-10-30 13:05:00,S2,22.05,47.04,Medium,0 days 05:05:00,True,False,22.519000000000002,0.9799999999999969,False,False
2025-10-30 13:10:00,S2,22.58,47.67,Medium,0 days 05:10:00,True,False,22.531666666666663,0.6300000000000026,False,False
2025-10-30 13:15:00,S2,23.2,47.11,Medium,0 days 05:15:00,True,False,22.538333333333334,-0.5600000000000023,False,False
2025-10-30 13:20:00,S2,22.44,47.75,Medium,0 days 05:20:00,True,False,22.577333333333332,0.6400000000000006,False,False
2025-10-30 13:25:00,S2,22.25,44.93,Medium,0 days 05:25:00,True,False,22.56233333333333,-2.8200000000000003,False,False
2025-10-30 13:30:00,S2,22.79,47.94,Medium,0 days 05:30:00,True,False,22.563,3.009999999999998,False,False
2025-10-30 13:35:00,S2,22.1,47.46,Medium,0 days 05:35:00,True,False,22.53966666666667,-0.4799999999999969,False,False
2025-10-30 13:40:00,S2,22.67,45.56,Medium,0 days 05:40:00,True,False,22.504,-1.8999999999999986,False,False
2025-10-30 13:45:00,S2,22.01,48.55,Medium,0 days 05:45:00,True,False,22.500333333333334,2.989999999999995,False,False
2025-10-30 13:50:00,S2,22.29,45.96,Medium,0 days 05:50:00,True,False,22.496333333333332,-2.5899999999999963,False,False
2025-10-30 13:55:00,S2,23.01,45.13,Medium,0 days 05:55:00,True,False,22.504000000000005,-0.8299999999999983,False,False
2025-10-30 14:00:00,S2,23.46,45.4,Medium,0 days 06:00:00,True,False,22.494666666666667,0.269999999999996,False,False
2025-10-30 14:05:00,S2,22.65,48.26,Medium,0 days 06:05:00,True,False,22.48633333333333,2.8599999999999994,False,False
2025-10-30 14:10:00,S2,22.55,47.03,Medium,0 days 06:10:00,True,False,22.480333333333338,-1.2299999999999969,False,False
2025-10-30 14:15:00,S2,22.57,49.73,Medium,0 days 06:15:00,True,False,22.486666666666668,2.6999999999999957,False,False
2025-10-30 14:20:00,S2,23.36,46.7,Medium,0 days 06:20:00,True,False,22.556666666666665,-3.029999999999994,False,False
2025-10-30 14:25:00,S2,21.55,46.89,Medium,0 days 06:25:00,True,False,22.51966666666667,0.18999999999999773,False,False
2025-10-30 14:30:00,S2,22.68,47.61,Medium,0 days 06:30:00,True,False,22.50766666666667,0.7199999999999989,False,False
2025-10-30 14:35:00,S2,23.27,49.66,Medium,0 days 06:35:00,True,False,22.53533333333333,2.049999999999997,False,False
2025-10-30 14:40:00,S2,23.13,48.22,Medium,0 days 06:40:00,True,False,22.56533333333333,-1.4399999999999977,False,False
2025-10-30 14:45:00,S2,22.51,46.62,Medium,0 days 06:45:00,True,False,22.539666666666665,-1.6000000000000014,False,False
2025-10-30 14:50:00,S2,23.27,46.6,Medium,0 days 06:50:00,True,False,22.58966666666667,-0.01999999999999602,False,False
2025-10-30 14:55:00,S2,22.29,47.7,Medium,0 days 06:55:00,True,False,22.616,1.1000000000000014,False,False
2025-10-30 15:00:00,S2,22.36,48.06,Medium,0 days 07:00:00,True,False,22.593000000000004,0.35999999999999943,False,False
2025-10-30 15:05:00,S2,22.99,46.54,Medium,0 days 07:05:00,True,False,22.624666666666666,-1.5200000000000031,False,False
2025-10-30 15:10:00,S2,21.73,44.86,Medium,0 days 07:10:00,True,False,22.59333333333333,-1.6799999999999997,False,False
2025-10-30 15:15:00,S2,23.28,44.66,Medium,0 days 07:15:00,True,False,22.602666666666668,-0.20000000000000284,False,False
2025-10-30 15:20:00,S2,21.91,48.33,Medium,0 days 07:20:00,True,False,22.601,3.6700000000000017,False,False
2025-10-30 15:25:00,S2,23.06,47.33,Medium,0 days 07:25:00,True,False,22.625666666666667,-1.0,False,False
2025-10-30 15:30:00,S2,23.31,47.49,Medium,0 days 07:30:00,True,False,22.644000000000002,0.1600000000000037,False,False
2025-10-30 15:35:00,S2,23.04,45.21,Medium,0 days 07:35:00,True,False,22.677,-2.280000000000001,False,False
2025-10-30 15:40:00,S2,22.34,45.13,Medium,0 days 07:40:00,True,False,22.669,-0.0799999999999983,False,False
2025-10-30 15:45:00,S2,22.44,45.55,Medium,0 days 07:45:00,True,False,22.643666666666665,0.4199999999999946,False,False
2025-10-30 15:50:00,S2,23.61,46.33,Medium,0 days 07:50:00,True,False,22.682666666666663,0.7800000000000011,False,False
2025-10-30 15:55:00,S2,23.08,46.51,Medium,0 days 07:55:00,True,False,22.710333333333335,0.17999999999999972,False,False
2025-10-30 16:00:00,S2,23.37,49.48,Medium,0 days 08:00:00,True,False,22.729666666666667,2.969999999999999,False,False
2025-10-30 16:05:00,S2,23.72,44.28,Medium,0 days 08:05:00,True,False,22.783666666666665,-5.199999999999996,False,False
2025-10-30 16:10:00,S2,22.91,49.82,Medium,0 days 08:10:00,True,False,22.791666666666668,5.539999999999999,False,False
2025-10-30 16:15:00,S2,23.63,46.75,Medium,0 days 08:15:00,True,False,22.845666666666666,-3.0700000000000003,False,False
2025-10-30 16:20:00,S2,22.72,47.88,Medium,0 days 08:20:00,True,False,22.860000000000003,1.1300000000000026,False,False
2025-10-30 16:25:00,S2,23.53,46.17,Medium,0 days 08:25:00,True,False,22.877333333333333,-1.7100000000000009,False,False
2025-10-30 16:30:00,S2,22.62,49.4,Medium,0 days 08:30:00,True,False,22.849333333333334,3.229999999999997,False,False
2025-10-30 16:35:00,S2,22.75,46.72,Medium,0 days 08:35:00,True,False,22.852666666666668,-2.6799999999999997,False,False
2025-10-30 16:40:00,S2,22.09,51.06,Medium,0 days 08:40:00,True,False,22.837333333333333,4.340000000000003,False,False
2025-10-30 16:45:00,S2,22.01,46.76,Medium,0 days 08:45:00,True,False,22.81866666666667,-4.300000000000004,False,False
2025-10-30 16:50:00,S2,20.96,47.16,Medium,0 days 08:50:00,True,False,22.738666666666667,0.3999999999999986,False,False
2025-10-30 16:55:00,S2,22.87,46.91,Medium,0 days 08:55:00,True,False,22.782666666666664,-0.25,False,False
2025-10-30 17:00:00,S2,21.5,46.84,Medium,0 days 09:00:00,True,False,22.743333333333332,-0.06999999999999318,False,False
2025-10-30 17:05:00,S2,23.56,49.67,Medium,0 days 09:05:00,True,False,22.753,2.8299999999999983,False,False
2025-10-30 17:10:00,S2,22.87,47.53,Medium,0 days 09:10:00,True,False,22.744333333333334,-2.1400000000000006,False,False
2025-10-30 17:15:00,S2,22.14,47.41,Medium,0 days 09:15:00,True,False,22.732000000000003,-0.12000000000000455,False,False
2025-10-30 17:20:00,S2,22.47,48.23,Medium,0 days 09:20:00,True,False,22.705333333333336,0.8200000000000003,False,False
2025-10-30 17:25:00,S2,21.42,47.78,Medium,0 days 09:25:00,True,False,22.676333333333332,-0.44999999999999574,False,False
2025-10-30 17:30:00,S2,22.59,49.88,Medium,0 days 09:30:00,True,False,22.684,2.1000000000000014,False,False
2025-10-30 17:35:00,S2,21.93,47.58,Medium,0 days 09:35:00,True,False,22.648666666666664,-2.3000000000000043,False,False
2025-10-30 17:40:00,S2,23.04,46.31,Medium,0 days 09:40:00,True,False,22.692333333333337,-1.269999999999996,False,False
2025-10-30 17:45:00,S2,22.83,47.34,Medium,0 days 09:45:00,True,False,22.67733333333333,1.0300000000000011,False,False
2025-10-30 17:50:00,S2,22.86,46.64,Medium,0 days 09:50:00,True,False,22.709,-0.7000000000000028,False,False
2025-10-30 17:55:00,S2,22.26,46.95,Medium,0 days 09:55:00,True,False,22.682333333333336,0.3100000000000023,False,False
2025-10-30 18:00:00,S2,22.41,47.85,Medium,0 days 10:00:00,False,False,22.65233333333333,0.8999999999999986,False,False
2025-10-30 18:05:00,S2,22.37,46.87,Medium,0 days 10:05:00,False,False,22.63,-0.980000000000004,False,False
2025-10-30 18:10:00,S2,23.17,46.34,Medium,0 days 10:10:00,False,False,22.657666666666668,-0.529999999999994,False,False
2025-10-30 18:15:00,S2,22.35,45.16,Medium,0 days 10:15:00,False,False,22.65466666666667,-1.1800000000000068,False,False
2025-10-30 18:20:00,S2,21.77,46.55,Medium,0 days 10:20:00,False,False,22.593333333333337,1.3900000000000006,False,False
2025-10-30 18:25:00,S2,21.97,48.24,Medium,0 days 10:25:00,False,False,22.556333333333335,1.6900000000000048,False,False
2025-10-30 18:30:00,S2,21.77,48.25,Medium,0 days 10:30:00,False,False,22.503,0.00999999999999801,False,False
2025-10-30 18:35:00,S2,22.39,47.02,Medium,0 days 10:35:00,False,False,22.458666666666666,-1.2299999999999969,False,False
2025-10-30 18:40:00,S2,22.96,46.84,Medium,0 days 10:40:00,False,False,22.46033333333333,-0.17999999999999972,False,False
2025-10-30 18:45:00,S2,21.82,43.44,Medium,0 days 10:45:00,False,False,22.4,-3.4000000000000057,False,False
2025-10-30 18:50:00,S2,22.14,47.19,Medium,0 days 10:50:00,False,False,22.380666666666666,3.75,False,False
2025-10-30 18:55:00,S2,22.46,48.33,Medium,0 days 10:55:00,False,False,22.345000000000002,1.1400000000000006,False,False
2025-10-30 19:00:00,S2,23.22,46.71,Medium,0 days 11:00:00,False,False,22.365000000000002,-1.6199999999999974,False,False
2025-10-30 19:05:00,S2,23.65,44.87,Medium,0 days 11:05:00,False,False,22.395,-1.8400000000000034,False,False
2025-10-30 19:10:00,S2,23.39,46.89,Medium,0 days 11:10:00,False,False,22.438333333333333,2.020000000000003,False,False
2025-10-30 19:15:00,S2,22.72,46.1,Medium,0 days 11:15:00,False,False,22.462,-0.7899999999999991,False,False
2025-10-30 19:20:00,S2,22.8,45.55,Medium,0 days 11:20:00,False,False,22.523333333333333,-0.5500000000000043,False,False
2025-10-30 19:25:00,S2,21.99,45.42,Medium,0 days 11:25:00,False,False,22.494000000000003,-0.12999999999999545,False,False
2025-10-30 19:30:00,S2,23.72,46.43,Medium,0 days 11:30:00,False,False,22.568,1.009999999999998,False,False
2025-10-30 19:35:00,S2,22.02,45.18,Medium,0 days 11:35:00,False,False,22.516666666666666,-1.25,False,False
2025-10-30 19:40:00,S2,22.74,48.52,Medium,0 days 11:40:00,False,False,22.512333333333334,3.3400000000000034,False,False
2025-10-30 19:45:00,S2,22.77,49.29,Medium,0 days 11:45:00,False,False,22.533333333333335,0.769999999999996,False,False
2025-10-30 19:50:00,S2,22.45,47.13,Medium,0 days 11:50:00,False,False,22.532666666666668,-2.1599999999999966,False,False
2025-10-30 19:55:00,S2,22.43,46.86,Medium,0 days 11:55:00,False,False,22.566333333333333,-0.2700000000000031,False,False
2025-10-30 20:00:00,S2,22.35,46.32,Medium,0 days 12:00:00,False,False,22.558333333333334,-0.5399999999999991,False,False
2025-10-30 20:05:00,S2,23.17,48.98,Medium,0 days 12:05:00,False,True,22.599666666666668,2.6599999999999966,False,False
2025-10-30 20:10:00,S2,22.82,45.71,Medium,0 days 12:10:00,False,True,22.592333333333332,-3.269999999999996,False,False
2025-10-30 20:15:00,S2,22.31,49.02,Medium,0 days 12:15:00,False,True,22.575,3.3100000000000023,False,False
2025-10-30 20:20:00,S2,22.85,46.65,Medium,0 days 12:20:00,False,True,22.574666666666666,-2.3700000000000045,False,False
2025-10-30 20:25:00,S2,22.04,46.07,Medium,0 days 12:25:00,False,True,22.567333333333334,-0.5799999999999983,False,False
2025-10-30 20:30:00,S2,22.91,46.48,Medium,0 days 12:30:00,False,True,22.584000000000003,0.4099999999999966,False,False
2025-10-30 20:35:00,S2,22.59,47.57,Medium,0 days 12:35:00,False,True,22.591333333333335,1.0900000000000034,False,False
2025-10-30 20:40:00,S2,23.03,44.53,Medium,0 days 12:40:00,False,True,22.586666666666666,-3.039999999999999,False,False
2025-10-30 20:45:00,S2,21.71,49.75,Medium,0 days 12:45:00,False,True,22.56533333333333,5.219999999999999,False,False
2025-10-30 20:50:00,S2,23.11,47.36,Medium,0 days 12:50:00,False,True,22.61,-2.3900000000000006,False,False
2025-10-30 20:55:00,S2,23.27,48.83,Medium,0 days 12:55:00,False,True,22.65333333333333,1.4699999999999989,False,False
2025-10-30 21:00:00,S2,22.46,48.65,Medium,0 days 13:00:00,False,True,22.676333333333332,-0.17999999999999972,False,False
2025-10-30 21:05:00,S2,22.29,47.24,Medium,0 days 13:05:00,False,True,22.673,-1.4099999999999966,False,False
2025-10-30 21:10:00,S2,22.21,49.12,Medium,0 days 13:10:00,False,True,22.648000000000003,1.8799999999999955,False,False
2025-10-30 21:15:00,S2,21.97,48.25,Medium,0 days 13:15:00,False,True,22.653000000000002,-0.8699999999999974,False,False
2025-10-30 21:20:00,S2,22.78,42.9,Medium,0 days 13:20:00,False,True,22.674333333333333,-5.350000000000001,False,False
2025-10-30 21:25:00,S2,23.48,46.26,Medium,0 days 13:25:00,False,True,22.708333333333332,3.3599999999999994,False,False
2025-10-30 21:30:00,S2,22.49,46.51,Medium,0 days 13:30:00,False,True,22.684,0.25,False,False
2025-10-30 21:35:00,S2,22.43,46.02,Medium,0 days 13:35:00,False,True,22.64333333333333,-0.4899999999999949,False,False
2025-10-30 21:40:00,S2,22.79,47.28,Medium,0 days 13:40:00,False,True,22.623333333333335,1.259999999999998,False,False
2025-10-30 21:45:00,S2,22.15,45.96,Medium,0 days 13:45:00,False,True,22.604333333333333,-1.3200000000000003,False,False
2025-10-30 21:50:00,S2,22.53,48.83,Medium,0 days 13:50:00,False,True,22.595333333333333,2.8699999999999974,False,False
2025-10-30 21:55:00,S2,22.25,47.28,Medium,0 days 13:55:00,False,True,22.604,-1.5499999999999972,False,False
2025-10-30 22:00:00,S2,22.13,45.08,Medium,0 days 14:00:00,False,True,22.551,-2.200000000000003,False,False
2025-10-30 22:05:00,S2,22.37,49.96,Medium,0 days 14:05:00,False,True,22.562666666666665,4.880000000000003,False,False
2025-10-30 22:10:00,S2,22.44,46.18,Medium,0 days 14:10:00,False,True,22.552666666666664,-3.780000000000001,False,False
2025-10-30 22:15:00,S2,22.33,49.83,Medium,0 days 14:15:00,False,True,22.538,3.6499999999999986,False,False
2025-10-30 22:20:00,S2,22.56,50.87,Medium,0 days 14:20:00,False,True,22.541666666666668,1.0399999999999991,False,False
2025-10-30 22:25:00,S2,22.44,49.07,Medium,0 days 14:25:00,False,True,22.541999999999998,-1.7999999999999972,False,False
2025-10-30 22:30:00,S2,22.94,47.55,Medium,0 days 14:30:00,False,True,22.561666666666667,-1.5200000000000031,False,False
2025-10-30 22:35:00,S2,22.32,46.34,Medium,0 days 14:35:00,False,True,22.533333333333335,-1.2099999999999937,False,False
2025-10-30 22:40:00,S2,22.07,48.81,Medium,0 days 14:40:00,False,True,22.508333333333333,2.469999999999999,False,False
2025-10-30 22:45:00,S2,21.77,47.82,Medium,0 days 14:45:00,False,True,22.490333333333336,-0.990000000000002,False,False
2025-10-30 22:50:00,S2,22.23,48.3,Medium,0 days 14:50:00,False,True,22.46966666666667,0.4799999999999969,False,False
2025-10-30 22:55:00,S2,21.87,47.94,Medium,0 days 14:55:00,False,True,22.464000000000002,-0.35999999999999943,False,False
2025-10-30 23:00:00,S2,22.33,46.83,Medium,0 days 15:00:00,False,True,22.444666666666663,-1.1099999999999994,False,False
2025-10-30 23:05:00,S2,22.65,46.22,Medium,0 days 15:05:00,False,True,22.44666666666667,-0.6099999999999994,False,False
2025-10-30 23:10:00,S2,22.29,47.52,Medium,0 days 15:10:00,False,True,22.422,1.3000000000000043,False,False
2025-10-30 23:15:00,S2,22.3,47.27,Medium,0 days 15:15:00,False,True,22.441666666666666,-0.25,False,False
2025-10-30 23:20:00,S2,23.7,45.22,Medium,0 days 15:20:00,False,True,22.461333333333336,-2.0500000000000043,False,False
2025-10-30 23:25:00,S2,23.03,45.82,Medium,0 days 15:25:00,False,True,22.453333333333333,0.6000000000000014,False,False
2025-10-30 23:30:00,S2,22.78,47.23,Medium,0 days 15:30:00,False,True,22.464,1.4099999999999966,False,False
2025-10-30 23:35:00,S2,22.27,47.55,Medium,0 days 15:35:00,False,True,22.463333333333335,0.3200000000000003,False,False
2025-10-30 23:40:00,S2,23.25,48.67,Medium,0 days 15:40:00,False,True,22.498,1.1200000000000045,False,False
2025-10-30 23:45:00,S2,22.9,48.1,Medium,0 days 15:45:00,False,True,22.529,-0.5700000000000003,False,False
2025-10-30 23:50:00,S2,21.97,46.5,Medium,0 days 15:50:00,False,True,22.502,-1.6000000000000014,False,False
2025-10-30 23:55:00,S2,22.71,48.14,Medium,0 days 15:55:00,False,True,22.476333333333333,1.6400000000000006,False,False
2025-10-31 00:00:00,S2,22.74,48.45,Medium,0 days 16:00:00,False,True,22.484666666666666,0.3100000000000023,False,False
2025-10-31 00:05:00,S2,22.97,44.95,Medium,0 days 16:05:00,False,True,22.502666666666666,-3.5,False,False
2025-10-31 00:10:00,S2,22.68,47.76,Medium,0 days 16:10:00,False,True,22.499,2.809999999999995,False,False
2025-10-31 00:15:00,S2,22.5,45.33,Medium,0 days 16:15:00,False,True,22.510666666666665,-2.4299999999999997,False,False
2025-10-31 00:20:00,S2,22.05,46.53,Medium,0 days 16:20:00,False,True,22.494666666666667,1.2000000000000028,False,False
2025-10-31 00:25:00,S2,22.43,47.0,Medium,0 days 16:25:00,False,True,22.500666666666667,0.46999999999999886,False,False
2025-10-31 00:30:00,S2,23.0,46.33,Medium,0 days 16:30:00,False,True,22.529666666666667,-0.6700000000000017,False,False
2025-10-31 00:35:00,S2,23.53,48.49,Medium,0 days 16:35:00,False,True,22.56833333333333,2.1600000000000037,False,False
2025-10-31 00:40:00,S2,21.69,46.9,Medium,0 days 16:40:00,False,True,22.543333333333337,-1.5900000000000034,False,False
2025-10-31 00:45:00,S2,22.78,48.14,Medium,0 days 16:45:00,False,True,22.558333333333334,1.240000000000002,False,False
2025-10-31 00:50:00,S2,22.93,46.58,Medium,0 days 16:50:00,False,True,22.570666666666668,-1.5600000000000023,False,False
2025-10-31 00:55:00,S2,22.66,45.7,Medium,0 days 16:55:00,False,True,22.578,-0.8799999999999955,False,False
2025-10-31 01:00:00,S2,22.29,47.09,Medium,0 days 17:00:00,False,True,22.55633333333333,1.3900000000000006,False,False
2025-10-31 01:05:00,S2,21.86,46.86,Medium,0 days 17:05:00,False,True,22.541,-0.23000000000000398,False,False
2025-10-31 01:10:00,S2,22.95,48.32,Medium,0 days 17:10:00,False,True,22.570333333333334,1.4600000000000009,False,False
2025-10-31 01:15:00,S2,21.55,47.21,Medium,0 days 17:15:00,False,True,22.563,-1.1099999999999994,False,False
2025-10-31 01:20:00,S2,22.35,45.52,Medium,0 days 17:20:00,False,True,22.567,-1.6899999999999977,False,False
2025-10-31 01:25:00,S2,23.15,47.77,Medium,0 days 17:25:00,False,True,22.609666666666666,2.25,False,False
2025-10-31 01:30:00,S2,21.94,47.91,Medium,0 days 17:30:00,False,True,22.59666666666667,0.13999999999999346,False,False
2025-10-31 01:35:00,S2,21.79,49.71,Medium,0 days 17:35:00,False,True,22.567999999999998,1.8000000000000043,False,False
2025-10-31 01:40:00,S2,22.22,44.37,Medium,0 days 17:40:00,False,True,22.56566666666667,-5.340000000000003,False,False
2025-10-31 01:45:00,S2,22.45,45.77,Medium,0 days 17:45:00,False,True,22.570666666666668,1.4000000000000057,False,False
2025-10-31 01:50:00,S2,22.23,47.68,Medium,0 days 17:50:00,False,True,22.521666666666665,1.9099999999999966,False,False
2025-10-31 01:55:00,S2,22.92,46.13,Medium,0 days 17:55:00,False,True,22.517999999999997,-1.5499999999999972,False,False
2025-10-31 02:00:00,S2,22.41,46.68,Medium,0 days 18:00:00,False,True,22.50566666666667,0.5499999999999972,False,False
2025-10-31 02:05:00,S2,22.49,45.12,Medium,0 days 18:05:00,False,True,22.513,-1.5600000000000023,False,False
2025-10-31 02:10:00,S2,23.19,46.14,Medium,0 days 18:10:00,False,True,22.511000000000003,1.0200000000000031,False,False
2025-10-31 02:15:00,S2,22.65,46.56,Medium,0 days 18:15:00,False,True,22.502666666666663,0.4200000000000017,False,False
2025-10-31 02:20:00,S2,22.81,48.57,Medium,0 days 18:20:00,False,True,22.53066666666667,2.009999999999998,False,False
2025-10-31 02:25:00,S2,22.72,44.9,Medium,0 days 18:25:00,False,True,22.531000000000002,-3.6700000000000017,False,False
